;Població;Superfície en km2;Densitat de població;Creixement demogràfic;Taxa de creixement vegetatiu;Taxa migratòria;Índex d'envelliment;Índex de dependència;Població;Superfície en km2;Densitat de població;Creixement demogràfic;Taxa de creixement vegetatiu;Taxa migratòria;Índex d'envelliment;Índex de dependència;Població;Superfície en km2;Densitat de població;Creixement demogràfic;Taxa de creixement vegetatiu;Taxa migratòria;Índex d'envelliment;Índex de dependència;Població;Superfície en km2;Densitat de població;Creixement demogràfic;Taxa de creixement vegetatiu;Taxa migratòria;Índex d'envelliment;Índex de dependència;Població;Superfície en km2;Densitat de població;Creixement demogràfic;Taxa de creixement vegetatiu;Taxa migratòria;Índex d'envelliment;Índex de dependència
Comunitat Valenciana;4963703;23259,14;213,41;23,37;2,59;0,43;119,39;53,95;5003769;23261,98;215,1;23,05;2,41;0,38;121,82;54,03;5057353;23263,9;217,39;22,73;2,24;1,57;124,58;53,83;5058138;23263,43;217,43;20,36;1,91;2,53;128,89;53,78;5097967;23264,49;219,13;17,83;1,52;3,19;133,23;53,76
 Província d'Alacant;1838819;5816,48;316,14;32,39;3,09;1,2;123,21;54,81;1858683;5816,48;319,55;31,73;2,86;1,49;125,66;54,83;1879888;5816,44;323,2;30,08;2,65;2,66;128,08;54,64;1881762;5816,44;323,52;26,27;2,29;3,37;132,39;54,59;1901594;5817,5;326,87;22,06;1,86;3,72;137,89;54,85
   03001 - Atzúbia, l';661;14,67;45,06;14,16;-12,1;25,11;652,38;91,59;632;14,67;43,08;13,26;-14,08;30,7;527,27;77,53;611;14,67;41,65;11,7;-13,91;31,59;480,43;77,62;609;14,67;41,51;6,84;-13,96;27,09;462,22;71,07;616;14,67;41,99;1,82;-14,29;27,92;420,83;68,31
   03002 - Agost;4713;66,64;70,73;17,15;1,17;0,76;126,43;54,47;4758;66,64;71,4;17,39;0,97;1,49;125,4;54,88;4794;66,64;71,94;17,07;1,11;2,11;132,14;54,1;4906;66,64;73,62;18,33;0,73;4,93;130,78;55,3;4948;66,64;74,25;15,5;-0,2;7,72;137,38;53,33
   03003 - Agres;551;25,84;21,33;-15,36;-16,33;-11,62;215,63;57,88;565;25,84;21,87;-12,94;-15,58;-6,9;210,29;59,6;564;25,84;21,83;-11,74;-15,43;-4,43;226,15;60,23;580;25,84;22,45;-8,23;-14,48;-0,17;210;59,78;589;25,84;22,8;-5,46;-13,92;2,89;211,59;57,49
   03004 - Aigües;936;18,47;50,67;67,74;-2,35;-7,59;160,16;55,22;963;18,47;52,13;66,32;-2,08;-7,68;164,8;52,37;986;18,47;53,38;69,71;-1,93;-3,55;159,23;51,93;1049;18,47;56,79;77,2;-1,33;-0,38;136,55;48,58;1085;18,47;58,73;73,88;-1,29;3,32;143,71;51,32
   03005 - Albatera;12042;61,54;195,67;41,32;10,38;-0,28;77,24;51,41;12279;61,54;199,52;41,77;10,15;1,12;77,83;51;12474;61,54;202,69;41,57;10;2,02;78,81;51,71;12714;61,54;206,59;40,02;9,93;3,53;79,23;52,3;12864;61,54;209,03;37,39;9,69;4,66;79,95;52,27
   03006 - Alcalalí;1298;14,4;90,15;58,68;-14,64;-6,01;549,02;104,09;1278;14,4;88,76;35,81;-14,63;-6,49;589,25;100,63;1302;14,4;90,43;32,72;-15,28;-3,76;578,72;96,08;1336;14,4;92,79;30,47;-15,04;4,27;612,09;94,19;1349;14,4;93,69;24,79;-14,46;5,04;598,92;92,99
   03007 - Alcosser;229;4,39;52,2;76,15;-7,42;7,86;256;63,57;230;4,39;52,43;86,99;-8,7;13,04;286,36;58,62;226;4,39;51,51;75,19;-9,29;11,06;352,94;51,68;243;4,39;55,39;76,09;-10,29;19,75;285;46,39;254;4,39;57,9;64,94;-9,06;20,87;203,85;45,14
   03008 - Alcoleja;180;14,56;12,36;-35,48;-35,56;4,44;521,43;93,55;173;14,56;11,88;-36,16;-37,57;4,62;492,86;92,22;177;14,56;12,16;-31,13;-35,03;8,47;460;90,32;181;14,56;12,43;-29,3;-33,15;9,94;400;88,54;196;14,56;13,46;-20;-28,06;13,78;260;84,91
   03009 - Alcoi / Alcoy;58977;129,86;454,16;-2,48;-1,95;-0,25;136,36;56,2;58994;129,86;454,29;-2,45;-2,22;-0,14;139,38;56,15;59354;129,86;457,06;-1,77;-2,29;1,01;142,97;56,13;59128;129,86;455,32;-1,92;-2,78;1,6;147,95;56,08;58960;129,86;454,03;-2,49;-3,39;2,45;153,15;55,75
   03010 - Alfafara;407;19,78;20,58;3,83;-5,9;1,72;195,92;55,34;410;19,78;20,73;5,67;-6,1;1,71;191,84;53,56;406;19,78;20,53;3,05;-7,88;-0,99;208,51;55,56;408;19,78;20,63;4,88;-8,09;-1,72;219,15;58,14;417;19,78;21,08;2,71;-7,43;0,96;223,91;55,6
   03011 - Alfàs del Pi, l';20053;19,26;1041,2;52,55;0,35;3,17;189,78;63,24;20482;19,26;1063,47;54,86;-0,05;5,93;200,07;64,49;20042;19,26;1040,63;41,75;-0,52;7,24;192,62;62,84;20495;19,26;1064,15;36,82;-0,48;4,21;201,72;62,52;20668;19,26;1073,13;30,41;-0,63;3,88;223,2;64,19
   03012 - Algorfa;2838;18,36;154,6;142,98;2,54;21,39;257,22;85,85;2935;18,47;158,9;140,57;1,16;2,79;253,17;83,44;3125;18,47;169,19;151,41;0,58;0,7;240,1;80,22;3396;18,47;183,86;125,35;-0,82;5,92;261,93;79,3;3513;18,47;190,19;121,08;-1,45;-11,98;293,48;80,8
   03013 - Algueña;1341;18,43;72,75;-6,09;-8,95;-11,71;193,44;66,79;1336;18,43;72,48;-8,43;-9,28;-11,23;190,16;65,96;1326;18,47;71,78;-8,36;-8,75;-11,39;178,76;68,27;1334;18,47;72,21;-8,25;-8,47;-8,17;176,14;68,86;1351;18,47;73,13;-7,72;-8,22;-7,11;181,35;67,2
   03014 - Alacant / Alicante;331577;201,27;1647,46;21,71;3,54;0,85;117,33;53,02;334887;201,27;1663,9;22,92;3,38;2,07;119,19;53,09;337482;201,27;1676,8;21,88;3,26;3,62;121,25;53,19;337304;201,27;1675,91;19,09;2,95;4,4;125,94;53,16;338577;202,32;1673,45;15,31;2,57;5;130,01;53,11
   03015 - Almoradí;20542;42,72;480,81;52,17;9,14;5,09;75,81;52,99;20803;42,69;487,26;52,9;9,36;3,59;77,46;53,58;21208;42,69;496,74;53,6;8,99;3,98;77,35;54,04;21404;42,69;501,34;52,94;8,64;6,91;78,32;53,86;21401;42,69;501,26;49,3;8,65;6,63;77,98;53,98
   03016 - Almudaina;104;8,82;11,79;-11,86;-31,73;-13,46;500;85,71;113;8,82;12,81;1,8;-25,66;-3,54;440;91,53;109;8,82;12,36;-6,84;-26,61;-12,84;614,29;84,75;117;8,82;13,27;4,46;-26,5;-2,56;488,89;82,81;112;8,82;12,7;-0,88;-31,25;-7,14;642,86;86,67
   03017 - Alqueria d'Asnar, l';491;1,08;453,08;24,3;-1,02;5,3;101,39;41,91;493;1,08;454,92;18,51;-1,01;-2,23;92,11;42,07;493;1,08;454,92;17,94;-2,23;-1,42;90,79;41,67;498;1,08;459,54;15,28;-2,61;-2,61;112,7;36,81;489;1,08;451,23;13,19;-4,5;-4,91;103,39;32,52
   03018 - Altea;21995;34,43;638,87;57,38;1,42;12,96;137,62;52,91;22290;34,43;647,44;51,52;1,18;13,82;140,71;52,88;22558;34,43;655,22;44,8;0,88;11,89;147,36;53,15;22657;34,43;658,1;39,05;0,37;12,16;153,98;52,76;23010;34,43;668,35;30,68;-0,07;10,33;165,38;53,8
   03019 - Aspe;20537;70,57;291,01;25,18;5,64;0,3;93,56;53,06;20714;70,57;293,52;25,6;5,43;0,17;94,13;53,32;20804;70,57;294,8;25,38;5,36;0,47;97,32;53,2;21088;70,57;298,82;26,34;5,26;2,18;98,04;53,87;21191;70,57;300,28;24,83;4,93;2,92;101,62;53,22
   03020 - Balones;122;11,25;10,84;-31,46;-28,69;-15,57;600;67,12;131;11,25;11,64;-27,62;-29,77;-13,74;400;61,73;128;11,25;11,38;-30,05;-27,34;-10,94;422,22;58,02;134;11,25;11,91;-27,17;-26,12;-8,21;466,67;61,45;126;11,25;11,2;-30;-25,4;-11,11;571,43;59,49
   03021 - Banyeres de Mariola;7113;50,28;141,48;3,87;2,04;-0,62;128,28;57,3;7068;50,28;140,58;3,21;1,39;-1,13;131,3;57,45;7090;50,28;141,02;2,66;1,06;-0,73;135,08;57,91;7113;50,28;141,48;1,86;0,86;0,18;138,39;57,89;7201;50,28;143,23;2,14;0,4;1,07;139,47;57,02
   03022 - Benasau;156;9,04;17,26;-22;-28,85;-14,74;545,45;83,53;151;9,04;16,7;-22,56;-26,49;-15,23;800;91,14;156;9,04;17,26;-17,46;-24,36;-5,13;640;90,24;170;9,04;18,8;-9,09;-22,35;3,53;406,25;91,01;171;9,04;18,92;-12,76;-22,81;6,43;433,33;87,91
   03023 - Beneixama;1703;34,89;48,81;-5,18;-6,69;-1,06;181,5;60,06;1685;34,89;48,3;-6,18;-7,12;0,06;177,33;58,81;1690;34,89;48,44;-5,85;-6,92;-0,3;172,96;60,34;1707;34,89;48,93;-7,23;-6,97;1,17;171,07;62,42;1705;34,89;48,87;-6,11;-6,39;1,76;176,33;65,86
   03024 - Benejúzar;5361;9,33;574,72;5,8;-0,99;1,19;120,85;56,16;5402;9,33;579,12;6,61;-0,87;2,54;122,86;55,59;5435;9,33;582,66;9,98;-1,21;3,61;120,85;54,98;5453;9,33;584,59;8,91;-1,21;5,06;120,41;54,43;5480;9,33;587,48;9,19;-1,24;7,14;117,93;52,9
   03025 - Benferri;1940;12,36;156,93;97,56;8,51;4,69;104,25;59,15;1942;12,36;157,09;89,28;9,06;-0,62;97,5;57,76;1965;12,37;158,87;86,26;9,01;0,71;101,14;56,08;1958;12,37;158,3;78,32;8,48;0;99,42;54,17;1955;12,37;158,06;71,79;8,7;0,05;97,96;53,21
   03026 - Beniarbeig;1983;7,4;267,86;64,56;-2,12;5,9;137,09;56,51;2092;7,4;282,58;73,61;-2,25;6,6;138,68;56,94;2159;7,4;291,63;84,22;-2,41;16,07;146,5;55,88;2227;7,4;300,81;77,59;-2,69;20,39;140,44;52,53;2267;7,4;306,22;68,68;-3,09;23,42;142,04;55,17
   03027 - Beniardà;178;15,74;11,31;-17,59;-22,47;-33,15;400;64,81;232;15,74;14,74;11;-17,67;-4,31;190,63;66,91;200;15,74;12,71;-2,44;-18,5;-10;217,86;80,18;192;15,74;12,2;-4;-19,27;-10,42;238,46;84,62;218;15,74;13,85;12,95;-17,43;-4,59;216,67;77,24
   03028 - Beniarrés;1118;20,21;55,31;-22,74;-19,05;-9,57;390;65,14;1118;20,21;55,31;-20,93;-19,59;-11,27;361,96;61,33;1099;20,21;54,37;-21,33;-21,11;-12,47;383,72;60,91;1083;20,21;53,58;-22,75;-22,25;-10,62;412,66;59,73;1078;20,21;53,33;-22,28;-23,28;-9;372,94;59,47
   03029 - Benigembla;444;18,45;24,06;16,23;-20,27;10,59;538,24;95,59;490;18,45;26,55;25,96;-19,18;14,08;433,33;96;443;18,45;24,01;13,01;-21,9;14,22;453,85;95,15;483;18,45;26,17;27,11;-19,88;14,91;435;79,55;512;18,45;27,74;13,27;-18,95;21,68;453,49;86,86
   03030 - Benidoleig;1110;7,48;148,31;42,13;-10,18;6,13;322,22;80,19;1095;7,48;146,31;34,03;-11,6;0,37;293,1;71,36;1078;7,48;144,04;25,35;-11,78;6,31;273,04;66,1;1166;7,48;155,79;28,13;-11,92;6,95;307,69;69,23;1232;7,48;164,61;27,4;-11,53;11,12;385,58;69,46
   03031 - Benidorm;67558;38,51;1754,3;32,61;1,16;-1,44;143,41;50,35;68721;38,51;1784,5;30,04;0,97;0,08;148,54;50,76;70450;38,51;1829,4;29,69;0,85;2,96;154,73;50,78;69118;38,51;1794,81;20,78;0,46;-1,36;168,47;52,28;69738;38,51;1810,91;13,67;0,08;-4,07;177,99;54,54
   03032 - Benifallim;108;13,69;7,89;-28,48;-32,41;-0,93;414,29;50;105;13,69;7,67;-28,57;-29,52;-0,95;414,29;52,17;104;13,69;7,6;-29,73;-28,85;-3,85;600;50,72;103;13,69;7,52;-26,95;-28,16;-3,88;700;45,07;106;13,69;7,74;-24,29;-26,42;1,89;775;49,3
   03033 - Benifato;149;11,88;12,54;9,56;-8,05;-9,4;268,75;65,56;140;11,88;11,78;1,45;-11,43;-15;271,43;59,09;136;11,88;11,45;-8,11;-11,76;-25;345,45;56,32;135;11,88;11,36;-12,9;-12,59;-28,89;354,55;58,82;139;11,88;11,7;-15,24;-14,39;-28,06;354,55;56,18
   03034 - Benijófar;3357;4,36;769,96;107,09;-1,79;18,86;255,83;77,53;3322;4,36;761,93;100,73;-1,6;21,79;247,22;75,95;3293;4,36;755,28;76,47;-1,85;-4,25;249,37;73,41;3323;4,36;762,16;55,86;-1,81;-2,59;257,29;72,53;3427;4,36;786,02;40,8;-2,98;-0,26;283,51;74,67
